???????? SRCFILE                    ???????? x                          
52A7   0280 012F                	MVI var_X1,R0
52A9   02F8 0300                	ADDI #768,R0
52AB   0240 0348                	MVO R0,_mobs
52AD   0280 0135                	MVI var_Y1,R0
52AF   02C0 013B                	ADD var_ZOOMY1,R0
52B1   0240 0350                	MVO R0,_mobs+8
52B3   02B8 0812                	MVII #2066,R0
52B5   0240 0358                	MVO R0,_mobs+16
                                	;[164] 	WAIT
                                	SRCFILE "Maze.bas",164
52B7   0004 0154 03B2           	CALL _wait
                                	;[165] 	
                                	SRCFILE "Maze.bas",165
                                	;[166] 
                                	SRCFILE "Maze.bas",166
                                	;[167] 	IF COL0 AND HIT_BACKGROUND THEN 
                                	SRCFILE "Maze.bas",167
52BA   0280 0340                	MVI _col0,R0
52BC   03B8 0100                	ANDI #256,R0
52BE   0204 003D                	BEQ T30
                                	;[168] 		IF DIRECTION = 1 THEN
                                	SRCFILE "Maze.bas",168
52C0   0280 012A                	MVI var_DIRECTION,R0
52C2   0378 0001                	CMPI #1,R0
52C4   020C 0005                	BNE T31
                                	;[169] 			Y1 = Y1 + 1
                                	SRCFILE "Maze.bas",169
52C6   0280 0135                	MVI var_Y1,R0
52C8   0008                     	INCR R0
52C9   0240 0135                	MVO R0,var_Y1
                                	;[170] 		END IF
                                	SRCFILE "Maze.bas",170
0x52CB                          T31:
                                	;[171] 		IF DIRECTION = 2 THEN
                                	SRCFILE "Maze.bas",171
52CB   0280 012A                	MVI var_DIRECTION,R0
52CD   0378 0002                	CMPI #2,R0
52CF   020C 0005                	BNE T32
                                	;[172] 			Y1 = Y1 - 1
                                	SRCFILE "Maze.bas",172
52D1   0280 0135                	MVI var_Y1,R0
52D3   0010                     	DECR R0
52D4   0240 0135                	MVO R0,var_Y1
                                	;[173] 		END IF
                                	SRCFILE "Maze.bas",173
0x52D6                          T32:
                                	;[174] 		IF DIRECTION = 3 THEN
                                	SRCFILE "Maze.bas",174
52D6   0280 012A                	MVI var_DIRECTION,R0
52D8   0378 0003                	CMPI #3,R0
52DA   020C 0005                	BNE T33
                                	;[175] 			X1 = X1 + 1
                                	SRCFILE "Maze.bas",175
52DC   0280 012F                	MVI var_X1,R0
52DE   0008                     	INCR R0
52DF   0240 012F                	MVO R0,var_X1
                                	;[176] 		END IF
                                	SRCFILE "Maze.bas",176
0x52E1                          T33:
                                	;[177] 		IF DIRECTION = 4 THEN
                                	SRCFILE "Maze.bas",177
52E1   0280 012A                	MVI var_DIRECTION,R0
52E3   0378 0004                	CMPI #4,R0
52E5   020C 0005                	BNE T34
                                	;[178] 			X1 = X1 - 1
                                	SRCFILE "Maze.bas",178
52E7   0280 012F                	MVI var_X1,R0
52E9   0010                     	DECR R0
52EA   0240 012F                	MVO R0,var_X1
                                	;[179] 		END IF
                                	SRCFILE "Maze.bas",179
0x52EC                          T34:
                                	;[180] 
                                	SRCFILE "Maze.bas",180
                                	;[181] 		SPRITE 0,X1+HIT+VISIBLE,Y1ZOOMY1,SPR02 + SPR_RED ' Our hero	
                                	SRCFILE "Maze.bas",181
52EC   0280 012F                	MVI var_X1,R0
52EE   02F8 0300                	ADDI #768,R0
52F0   0240 0348                	MVO R0,_mobs
52F2   0280 0136                	MVI var_Y1ZOOMY1,R0
52F4   0240 0350                	MVO R0,_mobs+8
52F6   02B8 0812                	MVII #2066,R0
52F8   0240 0358                	MVO R0,_mobs+16
                                	;[182] 		WAIT
                                	SRCFILE "Maze.bas",182
52FA   0004 0154 03B2           	CALL _wait
                                	;[183] 	END IF
                                	SRCFILE "Maze.bas",183
0x52FD                          T30:
                                	;[184] 
                                	SRCFILE "Maze.bas",184
                                	;[185] 
                                	SRCFILE "Maze.bas",185
                                	;[186] 
                                	SRCFILE "Maze.bas",186
                                	;[187] 	' Check for change of room
                                	SRCFILE "Maze.bas",187
                                	;[188] 	IF Y1<8 OR X1<24 OR X1>144 OR Y1>96 THEN 
                                	SRCFILE "Maze.bas",188
52FD   0280 0135                	MVI var_Y1,R0
52FF   0378 0008                	CMPI #8,R0
5301   02B8 FFFF                	MVII #65535,R0
5303   0205 0001                	BLT T36
5305   0008                     	INCR R0
0x5306                          T36:
5306   0281 012F                	MVI var_X1,R1
5308   0379 0018                	CMPI #24,R1
530A   02B9 FFFF                	MVII #65535,R1
530C   0205 0001                	BLT T37
530E   0009                     	INCR R1
0x530F                          T37:
530F   0019                     	COMR R1
5310   0188                     	ANDR R1,R0
5311   0019                     	COMR R1
5312   01C8                     	XORR R1,R0
5313   0281 012F                	MVI var_X1,R1
5315   0379 0090                	CMPI #144,R1
5317   02B9 FFFF                	MVII #65535,R1
5319   020E 0001                	BGT T38
531B   0009                     	INCR R1
0x531C                          T38:
531C   0019                     	COMR R1
531D   0188                     	ANDR R1,R0
531E   0019                     	COMR R1
531F   01C8                     	XORR R1,R0
5320   0281 0135                	MVI var_Y1,R1
5322   0379 0060                	CMPI #96,R1
5324   02B9 FFFF                	MVII #65535,R1
5326   020E 0001                	BGT T39
5328   0009                     	INCR R1
0x5329                          T39:
5329   0019                     	COMR R1
532A   0188                     	ANDR R1,R0
532B   0019                     	COMR R1
532C   01C8                     	XORR R1,R0
532D   0204 000B                	BEQ T35
                                	;[189] 		#score=#score+1
                                	SRCFILE "Maze.bas",189
532F   0280 030B                	MVI var_&SCORE,R0
5331   0008                     	INCR R0
5332   0240 030B                	MVO R0,var_&SCORE
                                	;[190] 		TIMER = 900
                                	SRCFILE "Maze.bas",190
5334   02B8 0384                	MVII #900,R0
5336   0240 012D                	MVO R0,var_TIMER
                                	;[191] 		GOTO load_room
                                	SRCFILE "Maze.bas",191
5338   0220 0250                	B label_LOAD_ROOM
                                	;[192] 	END IF
                                	SRCFILE "Maze.bas",192
0x533A                          T35:
                                	;[193] 
                                	SRCFILE "Maze.bas",193
                                	;[194] 
                                	SRCFILE "Maze.bas",194
                                	;[195] 	' Barzacks displacement
                                	SRCFILE "Maze.bas",195
                                	;[196] 	IF FRAME AND 7 THEN GOTO loop
                                	SRCFILE "Maze.bas",196
533A   0280 033A                	MVI _frame,R0
533C   03B8 0007                	ANDI #7,R0
533E   022C 0100                	BNE label_LOOP
                                	;[197] 	IF Y2=0 THEN GOTO avoid1
                                	SRCFILE "Maze.bas",197
5340   0280 0137                	MVI var_Y2,R0
5342   0080                     	TSTR R0
5343   0204 002C                	BEQ label_AVOID1
                                	;[198] 	IF X1<>X2 THEN IF X1<X2 THEN X2=X2-1 ELSE X2=X2+1
                                	SRCFILE "Maze.bas",198
5345   0280 012F                	MVI var_X1,R0
5347   0340 0130                	CMP var_X2,R0
5349   0204 0010                	BEQ T42
534B   0340 0130                	CMP var_X2,R0
534D   020D 0007                	BGE T43
534F   0280 0130                	MVI var_X2,R0
5351   0010                     	DECR R0
5352   0240 0130                	MVO R0,var_X2
5354   0200 0005                	B T44
0x5356                          T43:
5356   0280 0130                	MVI var_X2,R0
5358   0008                     	INCR R0
5359   0240 0130                	MVO R0,var_X2
